id,school,color,alternate_color,alternate_names,abbreviation,conference,division,logos,location_id,location_city,location_state,location_zip,location_country,location_latitude,location_longitude,stadium_capacity,location_elevation,location_timezone,grass,dome
2405,Monmouth,#051844,#null,"Monmouth NJ,MONM,Monmouth",MONM,CAA,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2405.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2405.png",5389.0,West Long Branch,NJ,7764 ,US,40.278953,-74.009451,4200.0,9.9,America/New_York,False,False
149,Montana,#751D4A,#666666,"MONT,Montana",MONT,Big Sky,,"http://a.espncdn.com/i/teamlogos/ncaa/500/149.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/149.png",3987.0,Missoula,MT,59812,US,46.8638753,-113.9815042,25217.0,970.345459,America/Denver,False,False
147,Montana State,#00205c,#bc955c,"MTST,Montana St",MTST,Big Sky,,"http://a.espncdn.com/i/teamlogos/ncaa/500/147.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/147.png",3643.0,Bozeman,MT,59718,US,45.659048,-111.049547,17000.0,1507.508667,America/Denver,False,False
2413,Morehead State,#094FA3,#fed91a,"MORE,Morehead St",MORE,Pioneer,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2413.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2413.png",3774.0,Morehead,KY,40351,US,38.1916481,-83.4253315,10000.0,228.1033936,America/New_York,False,False
2415,Morgan State,#014786,#f47937,"MORG,Morgan St",MORG,MEAC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2415.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2415.png",3762.0,Baltimore,MD,80521,US,39.3439778,-76.5829573,10000.0,67.05336761,America/New_York,False,False
93,Murray State,#002148,#000e00,"MUR,Murray St",MUR,MVFC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/93.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/93.png",3909.0,Murray,KY,42071,US,36.6215165,-88.3175531,16800.0,152.6495667,America/Chicago,False,False
2426,Navy,#00225b,#b5a67c,"NAVY,Navy",NAVY,American Athletic,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2426.png",3852.0,Annapolis,MD,21402,US,38.9846985,-76.5076335,34000.0,10.74990082,America/New_York,False,False
152,NC State,#cc0000,#ffffff,"North Carolina St.,NCSU,NC State",NCSU,ACC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/152.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/152.png",3670.0,Raleigh,NC,27695,US,35.8008001,-78.7195655,58000.0,117.0089951,America/New_York,True,False
158,Nebraska,#d00000,#ffffff,"NEB,Nebraska",NEB,Big Ten,,"http://a.espncdn.com/i/teamlogos/ncaa/500/158.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/158.png",3834.0,Lincoln,NE,68588,US,40.820682,-96.705594,85458.0,354.9318848,America/Chicago,False,False
2440,Nevada,#002d62,#ffffff,"NEV,Nevada",NEV,Mountain West,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2440.png",3816.0,Reno,NV,89557,US,39.5469459,-119.8175435,27000.0,1406.57605,America/Los_Angeles,False,False
160,New Hampshire,#004990,#c3c4c6,"UNH,New Hampshire",UNH,CAA,,"http://a.espncdn.com/i/teamlogos/ncaa/500/160.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/160.png",3688.0,Durham,NH,3824 ,US,43.1386231,-70.9393077,11015.0,19.05943298,America/New_York,False,False
167,New Mexico,#BA0C2F,#a7a8aa,"UNM,New Mexico",UNM,Mountain West,,"http://a.espncdn.com/i/teamlogos/ncaa/500/167.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/167.png",3971.0,Albuquerque,NM,87131,US,35.0669479,-106.6283225,39224.0,1554.471924,America/Denver,False,False
166,New Mexico State,#891216,#000000,"NMSU,New Mexico St",NMSU,Conference USA,,"http://a.espncdn.com/i/teamlogos/ncaa/500/166.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/166.png",3601.0,Las Cruces,NM,88003,US,32.2796202,-106.7411148,28853.0,1208.201294,America/Denver,False,False
2447,Nicholls,#C41230,#f0f0f0,"NICH,Nicholls",NICH,Southland,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2447.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2447.png",3779.0,Thibodaux,LA,70301,US,29.7867254,-90.80455,10500.0,3.23726368,America/Chicago,False,False
2450,Norfolk State,#0c8968,#fdb813,"NORF,Norfolk St",NORF,MEAC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2450.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2450.png",3991.0,Norfolk,VA,23504,US,36.8469442,-76.2600839,30000.0,4.916433334,America/New_York,False,False
2453,North Alabama,#null,#null,"UNA,North Alabama",UNA,UAC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2453.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2453.png",4133.0,Florence,AL,35630,US,34.810914,-87.670587,14215.0,172.3,America/Chicago,False,False
153,North Carolina,#7bafd4,#13294b,"UNC,North Carolina",UNC,ACC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/153.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/153.png",3787.0,Chapel Hill,NC,27515,US,35.9069294,-79.0478889,50500.0,127.7569809,America/New_York,False,False
2448,North Carolina A&T,#0505aa,#004684,"NCAT,NC A&T",NCAT,CAA,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2448.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2448.png",3603.0,Greensboro,NC,27411,US,36.0814337,-79.7700391,21500.0,235.1224518,America/New_York,True,False
2428,North Carolina Central,#880023,#c2c3c0,"NCCU,NC Central",NCCU,MEAC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2428.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2428.png",3862.0,Durham,NC,27707,US,35.9738646,-78.896969,10000.0,96.73323059,America/New_York,False,False
155,North Dakota,#00A26B,#c2c3c0,"UND,North Dakota",UND,MVFC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/155.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/155.png",3605.0,Grand Forks,ND,58201,US,47.910622,-97.090996,12283.0,255.2472076,America/Chicago,False,True
2449,North Dakota State,#01402A,#ffffff,"NDSU,N Dakota St",NDSU,MVFC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2449.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2449.png",3714.0,Fargo,ND,51802,US,46.9029938,-96.8003251,18700.0,274.4847717,America/Chicago,False,True
2464,Northern Arizona,#003976,#1b3069,"NAU,N Arizona",NAU,Big Sky,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2464.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2464.png",2023.0,Flagstaff,AZ,86001,US,35.1805483,-111.6528377,10000.0,2097.884766,America/Phoenix,False,True
2458,Northern Colorado,#13558D,#ffc533,"UNCO,N Colorado",UNCO,Big Sky,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2458.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2458.png",3856.0,Greeley,CO,80639,US,40.403493,-104.705139,8500.0,1455.349976,America/Denver,True,False
2459,Northern Illinois,#F1122C,#cc0000,"NIU,N Illinois",NIU,Mid-American,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2459.png",3764.0,DeKalb,IL,60115,US,41.9339586,-88.7778357,23595.0,267.4530029,America/Chicago,False,False
2460,Northern Iowa,#473282,#ffffff,"UNI,Northern Iowa",UNI,MVFC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2460.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2460.png",3967.0,Cedar Falls,IA,50614,US,42.5156111,-92.4672307,16324.0,281.8959656,America/Chicago,False,True
249,North Texas,#00853E,#000000,"UNT,North Texas",UNT,American Athletic,,"http://a.espncdn.com/i/teamlogos/ncaa/500/249.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/249.png",3825.0,Denton,TX,76210,US,33.203899,-97.159245,30850.0,198.6871948,America/Chicago,False,False
77,Northwestern,#582c83,#ffffff,"NU,Northwestern",NU,Big Ten,,"http://a.espncdn.com/i/teamlogos/ncaa/500/77.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/77.png",5960.0,Evanston,IL,,US,,,,,,,False
2466,Northwestern State,#492F91,#ed6118,"NWST,N'Western St",NWST,Southland,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2466.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2466.png",3963.0,Natchitoches,LA,71457,US,31.747259,-93.0961357,15971.0,36.58879089,America/Chicago,False,False
87,Notre Dame,#0c2340,#c99700,"ND,Notre Dame",ND,FBS Independents,,"http://a.espncdn.com/i/teamlogos/ncaa/500/87.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/87.png",3855.0,Notre Dame,IN,46556,US,41.698378,-86.2339425,80795.0,222.645401,America/Indiana/Indianapolis,False,False
195,Ohio,#295A29,#e4bb85,"OHIO,Ohio",OHIO,Mid-American,,"http://a.espncdn.com/i/teamlogos/ncaa/500/195.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/195.png",3876.0,Athens,OH,45701,US,39.3212794,-82.1034315,24000.0,194.230896,America/New_York,False,False
194,Ohio State,#ce1141,#505056,"OSU,Ohio State",OSU,Big Ten,,"http://a.espncdn.com/i/teamlogos/ncaa/500/194.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/194.png",3861.0,Columbus,OH,43210,US,40.0016447,-83.0197266,102780.0,216.6770325,America/New_York,False,False
201,Oklahoma,#a32036,#ffffff,"OU,Oklahoma",OU,SEC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/201.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/201.png",3835.0,Norman,OK,73019,US,35.2058537,-97.4423145,86112.0,355.0962524,America/Chicago,True,False
197,Oklahoma State,#FF7300,#000000,"OKST,Oklahoma St",OKST,Big 12,,"http://a.espncdn.com/i/teamlogos/ncaa/500/197.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/197.png",3646.0,Stillwater,OK,74078,US,36.125673,-97.066513,55509.0,276.4808655,America/Chicago,False,False
295,Old Dominion,#00507d,#a1d2f1,"ODU,Old Dominion",ODU,Sun Belt,East,"http://a.espncdn.com/i/teamlogos/ncaa/500/295.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/295.png",3918.0,Norfolk,VA,23551,US,36.8889533,-76.3049175,20118.0,3.147987843,America/New_York,False,False
145,Ole Miss,#13294b,#c8102e,"MISS,Ole Miss",MISS,SEC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/145.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/145.png",3974.0,Oxford,MS,38677,US,34.3619837,-89.5342076,64038.0,146.8517151,America/Chicago,True,False
2483,Oregon,#007030,#fee11a,"ORE,Oregon",ORE,Big Ten,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2483.png",3626.0,Eugene,OR,97401,US,44.0582712,-123.0684883,54000.0,127.4198303,America/Los_Angeles,False,False
204,Oregon State,#231f20,#d73f09,"ORST,Oregon St",ORST,Pac-12,,"http://a.espncdn.com/i/teamlogos/ncaa/500/204.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/204.png",3893.0,Corvallis,OR,97331,US,44.5594559,-123.2814341,43363.0,66.90744781,America/Los_Angeles,False,False
213,Penn State,#041E42,#FFFFFF,"PSU,Penn State",PSU,Big Ten,,"http://a.espncdn.com/i/teamlogos/ncaa/500/213.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/213.png",3632.0,University Park,PA,16802,US,40.8121958,-77.8561023,106572.0,354.1551514,America/New_York,True,False
219,Pennsylvania,#082A74,#a6163d,"PENN,Penn",PENN,Ivy,,"http://a.espncdn.com/i/teamlogos/ncaa/500/219.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/219.png",3730.0,Philadelphia,PA,19104,US,39.9501475,-75.1901043,52593.0,11.71361065,America/New_York,False,False
221,Pittsburgh,#003263,#231f20,"Pitt,PITT,Pitt",PITT,ACC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/221.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/221.png",3752.0,Pittsburgh,PA,15260,US,40.4467648,-80.0157603,68400.0,220.5887146,America/New_York,True,False
2502,Portland State,#00311e,#ebebeb,"PRST,Portland St",PRST,Big Sky,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2502.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2502.png",4765.0,Portland,OR,97124,US,45.554597,-122.90694,7600.0,65.4,America/Los_Angeles,False,False
2504,Prairie View A&M,#4d0960,#null,"PV,Prairie View",PV,SWAC,West,"http://a.espncdn.com/i/teamlogos/ncaa/500/2504.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2504.png",5238.0,Prairie View,TX,28202,US,30.0937874,-95.9960913,15000.0,77.36286926,America/Chicago,True,False
2506,Presbyterian,#194896,#990134,"PRES,Presbyterian",PRES,Pioneer,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2506.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2506.png",3627.0,Clinton,SC,29325,US,34.46158,-81.861368,6500.0,194.1601868,America/New_York,True,False
163,Princeton,#null,#ff6000,"PRIN,Princeton",PRIN,Ivy,,"http://a.espncdn.com/i/teamlogos/ncaa/500/163.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/163.png",3881.0,Princeton,NJ,8540 ,US,40.3457928,-74.6500047,27800.0,32.00296402,America/New_York,False,False
2509,Purdue,#000000,#ceb888,"PUR,Purdue",PUR,Big Ten,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2509.png",3907.0,West Lafayette,IN,47907,US,40.4352253,-86.9186843,57282.0,197.5337677,America/Indiana/Indianapolis,True,False
227,Rhode Island,#091f3f,#5ab3e8,"URI,Rhode Island",URI,CAA,,"http://a.espncdn.com/i/teamlogos/ncaa/500/227.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/227.png",3824.0,Kingston,RI,2881 ,US,41.4879984,-71.5347458,8000.0,32.68801498,America/New_York,True,False
242,Rice,#d1d5d8,#003d7d,"RICE,Rice",RICE,American Athletic,,"http://a.espncdn.com/i/teamlogos/ncaa/500/242.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/242.png",3895.0,Houston,TX,77251,US,29.7163297,-95.4093261,47000.0,7.148301601,America/Chicago,False,False
257,Richmond,#9e0712,#b90b2e,"RICH,Richmond",RICH,Patriot,,"http://a.espncdn.com/i/teamlogos/ncaa/500/257.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/257.png",2068.0,Richmond,VA,23173,US,37.5807765,-77.5372211,8217.0,60.03879166,America/New_York,False,False
2523,Robert Morris,#00214D,#a21d2b,"RMU,Robert Morris",RMU,NEC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2523.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2523.png",3777.0,Moon Township,PA,15108,US,40.521046,-80.2159227,3000.0,351.4482422,America/New_York,False,False
164,Rutgers,#d21034,#ffffff,"RUTG,Rutgers",RUTG,Big Ten,,"http://a.espncdn.com/i/teamlogos/ncaa/500/164.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/164.png",6577.0,Piscataway,NJ,08854,US,40.5462553,-74.4660408,52454.0,,,False,False
16,Sacramento State,#00573C,#cdb97d,"Cal State Sacramento,SAC,Sacramento St",SAC,Big Sky,,"http://a.espncdn.com/i/teamlogos/ncaa/500/16.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/16.png",3757.0,Sacramento,CA,95819,US,38.5556718,-121.4229607,21195.0,12.30015659,America/Los_Angeles,False,False
2529,Sacred Heart,#a40012,#c29472,"SHU,Sacred Heart",SHU,FCS Independents,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2529.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2529.png",3668.0,Fairfield,CT,6825 ,US,41.2212488,-73.2417431,3334.0,82.02420044,America/New_York,False,False
2535,Samford,#005485,#bc0023,"SAM,Samford",SAM,Southern,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2535.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2535.png",3925.0,Homewood,AL,35229,US,33.463273,-86.795326,6700.0,208.0207825,America/Chicago,False,False
2534,Sam Houston,#fe5000,#000000,"Sam Houston State,SHSU,Sam Houston",SHSU,Conference USA,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2534.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2534.png",3647.0,Huntsville,TX,77340,US,30.713926,-95.5419802,14000.0,127.6225204,America/Chicago,False,False
301,San Diego,#2f99d4,#2f99d4,"USD,San Diego",USD,Pioneer,,"http://a.espncdn.com/i/teamlogos/ncaa/500/301.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/301.png",716.0,San Diego,CA,92111,US,32.7730674,-117.183721,6000.0,57.95064545,America/Los_Angeles,True,False
21,San Diego State,#c41230,#000000,"SDSU,San Diego St",SDSU,Mountain West,,"http://a.espncdn.com/i/teamlogos/ncaa/500/21.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/21.png",7311.0,San Diego,CA,92093,US,32.784444,-117.122833,35000.0,62.0,America/Los_Angeles,True,False
23,San JosÃ© State,#005893,#fdba31,"San Jose St.,SJSU,San JosÃ© St",SJSU,Mountain West,,"http://a.espncdn.com/i/teamlogos/ncaa/500/23.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/23.png",3935.0,San Jose,CA,95112,US,37.3196675,-121.8682962,30456.0,28.30708694,America/Los_Angeles,False,False
2545,SE Louisiana,#215732,#ffc72c,"Southeast Louisiana,SELA,SE Louisiana",SELA,Southland,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2545.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2545.png",3944.0,Hammond,LA,70401,US,30.5110264,-90.4685792,7408.0,13.7104578,America/Chicago,False,False
2567,SMU,#354ca1,#cc0035,"Southern Methodist,SMU,SMU",SMU,ACC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2567.png",3735.0,University Park,TX,75275,US,32.8377223,-96.7827859,32000.0,169.4058075,America/Chicago,False,False
6,South Alabama,#00205B,#BF0D3E,"USA,South Alabama",USA,Sun Belt,West,"http://a.espncdn.com/i/teamlogos/ncaa/500/6.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/6.png",6526.0,Mobile,AL,85329,US,[phone],-[phone],25450.0,,,False,False
2579,South Carolina,#73000a,#ffffff,"SC,South Carolina",SC,SEC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2579.png",3994.0,Columbia,SC,29208,US,33.9730239,-81.0191726,80250.0,60.54548645,America/New_York,True,False
2569,South Carolina State,#7d1315,#104897,"SCST,SC State",SCST,MEAC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2569.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2569.png",3864.0,Orangeburg,SC,29115,US,33.4986313,-80.8446857,22000.0,67.29846191,America/New_York,False,False
233,South Dakota,#CD1241,#f0f0f0,"SDAK,South Dakota",SDAK,MVFC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/233.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/233.png",1905.0,Vermillion,SD,57069,US,42.7911218,-96.9278427,9100.0,373.3928833,America/Chicago,False,True
2571,South Dakota State,#0033a0,#ffd100,"SDST,S Dakota St",SDST,MVFC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2571.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2571.png",5237.0,Brookings,SD,57006,US,44.3210182,-96.7801386,19340.0,495.7769775,America/Chicago,False,False
2546,Southeast Missouri State,#c8102e,#000000,"Southeast Missouri,SEMO,SE Missouri",SEMO,Big South-OVC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2546.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2546.png",7003.0,Cape Girardeau,MO,63703,US,37.3034933,-89.5230357,10000.0,,,,False
2582,Southern,#004B97,#ffc82d,"SOU,Southern",SOU,SWAC,West,"http://a.espncdn.com/i/teamlogos/ncaa/500/2582.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2582.png",3599.0,Baton Rouge,LA,70807,US,30.5221461,-91.1896087,28500.0,20.24213219,America/Chicago,False,False
